Temperature (°C),Humidity (%),MQ135 Value,Air Quality Label,Noise (dB),Noise Label
27.49,39.26,180.85,Moderate,77.09,Loud
39.01,57.1,173.49,Moderate,85.77,Very Loud
34.64,73.65,503.13,Unknown,47.53,Quiet
31.97,66.61,174.77,Moderate,73.74,Loud
23.12,70.33,185.97,Moderate,70.02,Loud
23.12,62.94,429.7,Hazardous,88.3,Very Loud
21.16,64.61,274.87,Unhealthy,93.43,Very Loud
37.32,72.46,438.36,Hazardous,30.85,Very Quiet
32.02,42.48,82.68,Good,77.18,Loud
34.16,54.47,293.79,Unhealthy,33.63,Very Quiet
20.41,41.06,66.81,Good,68.42,Moderate
39.4,79.38,81.33,Good,50.13,Quiet
36.65,77.2,503.22,Unknown,51.47,Quiet
24.25,31.97,119.62,Moderate,54.71,Quiet
23.64,65.28,316.21,Very Unhealthy,73.49,Loud
23.67,76.26,255.55,Unhealthy,53.38,Quiet
26.08,39.03,223.67,Unhealthy,81.29,Loud
30.5,58.4,499.92,Hazardous,58.32,Moderate
28.64,75.77,60.91,Good,34.78,Very Quiet
25.82,31.7,381.89,Very Unhealthy,84.86,Loud
32.24,64.87,531.7,Unknown,50.0,Quiet
22.79,44.87,330.08,Very Unhealthy,60.29,Moderate
25.84,76.22,518.41,Unknown,77.98,Loud
27.33,78.55,76.13,Good,53.27,Quiet
29.12,77.21,259.4,Unhealthy,33.96,Very Quiet
35.7,53.71,180.08,Moderate,56.17,Moderate
23.99,73.1,415.41,Hazardous,96.11,Very Loud
30.28,72.23,540.65,Unknown,74.92,Loud
31.85,45.96,178.27,Moderate,77.0,Loud
20.93,71.45,377.09,Very Unhealthy,74.26,Loud
32.15,31.85,149.05,Moderate,43.93,Quiet
23.41,59.81,332.67,Very Unhealthy,59.28,Moderate
21.3,41.5,281.97,Unhealthy,82.57,Loud
38.98,36.03,536.0,Unknown,37.1,Very Quiet
39.31,33.85,354.26,Very Unhealthy,49.45,Quiet
36.17,64.81,224.75,Unhealthy,49.34,Quiet
26.09,46.99,107.05,Moderate,60.24,Moderate
21.95,66.24,125.62,Moderate,98.63,Very Loud
